"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Malaysia","  2.70 ","  3.40 ","  2.00 ","  2.50 ","  2.80 ","  1.50 ","  12.20 ","  13.50 ","  14.10 ","  13.70 ","  12.80 ","  14.60 ","  15.90 ","  2.00 ","  10.80 ","  35.70 ","  19.20 ","  0.01 ","  0.90 ","  2.10 ","  3.00 ","  2.10 ","  3.90 ","  2.70 ","  1.40 ","  0.90 ","  6.70 ","  1.40 ","  1.70 ","  1.90 ","  0.90 ","  18.30 ","  0.50 ","  0.60 ","  5.00 ","  6.60 ","  5.40 ","  2.20 ","  11.50 ","  0.70 ","  37.80 ","  3.40 ","  1.40 ","  2.60 ","  1.70 ","  3.40 ","  3.40 ","  2.20 ","  1.20 ","  2.60 ","  1.50 ","  3.00 ","  1.50 ","  0.90 ","  2.70 ","  0.70 ","  0.70 ","  10.00 ","  3.00 ","  44,870.40 ","  1.60 ","  1.70 ","  1.60 ","  0.20 ","  1.30 ","  0.70 ","  0.80 ","  25.10 ","  4.10 ","  3.60 ","  2.40 ","  1.00 ","  67.90 ","  7.40 ","  1.00 ","  12.10 ","  11.60 ","  0.70 ","  10.80 ","  64.00 ","  2.50 ","  0.10 ","  5.00 ","  12.10 ","  4.80 ","  3.70 ","  2.80 ","  3.80 ","  4.00 ","  3.00 ","  6.10 ","  2.40 ","  5.00 ","  5.80 ","  3.40 ","  1.40 ","  5.90 ","  3.10 ","  2.60 ","  1.70 ","  5.70 ","  8.10 ","  6.40 ","  0.80 ","  4.80 ","  115.10 ","  14.30 ","  84.10 ","  287.30 ","  143.10 ","  415.90 ","  371.60 ","  2.60 ","  419.30 ","  2.10 ","  4.20 ","  3.10 ","  2.40 ","  2.10 ","  2.00 ","  1.90 ","  3.00 ","  2.60 ","  2.50 ","  2.40 ","  2.80 ","  2.40 ","  2.60 ","  12.60 ","  0.80 ","  33.20 ","  7.10 ","  4.40 ","  4.70 ","","","","","","","","","","","","","","","","","","","",""
"","Malta","  2.40 ","  3.00 ","  1.20 ","  1.70 ","  2.60 ","  1.30 ","  10.50 ","  11.70 ","  12.20 ","  11.90 ","  11.00 ","  12.60 ","  13.80 ","  1.80 ","  10.10 ","  32.40 ","  17.60 ","  0.01 ","  0.70 ","  1.70 ","  2.90 ","  1.90 ","  3.80 ","  2.50 ","  1.30 ","  0.80 ","  5.70 ","  0.20 ","  1.50 ","  1.80 ","  0.90 ","  15.20 ","  0.50 ","  0.60 ","  4.30 ","  5.60 ","  4.60 ","  2.10 ","  9.40 ","  0.50 ","  32.90 ","  2.60 ","  0.20 ","  1.30 ","  1.50 ","  2.60 ","  2.10 ","  2.10 ","  1.10 ","  2.40 ","  1.10 ","  2.70 ","  1.40 ","  0.80 ","  2.40 ","  0.40 ","  0.50 ","  8.70 ","  2.20 ","  36,425.80 ","  1.60 ","  1.60 ","  1.60 ","  0.10 ","  1.00 ","  0.50 ","  0.50 ","  23.30 ","  3.10 ","  3.50 ","  2.10 ","  0.30 ","  54.70 ","  6.40 ","  0.80 ","  9.90 ","  8.90 ","  0.60 ","  10.00 ","  55.50 ","  1.70 ","  0.10 ","  3.50 ","  9.30 ","  3.90 ","  2.20 ","  2.40 ","  2.90 ","  2.40 ","  2.50 ","  4.40 ","  1.80 ","  3.70 ","  4.50 ","  2.60 ","  0.20 ","  4.20 ","  2.70 ","  1.40 ","  1.50 ","  4.10 ","  7.00 ","  4.80 ","  0.70 ","  3.90 ","  95.00 ","  12.80 ","  69.80 ","  235.60 ","  118.00 ","  341.10 ","  306.40 ","  1.70 ","  345.30 ","  1.70 ","  4.00 ","  2.80 ","  2.30 ","  1.90 ","  1.90 ","  1.80 ","  2.80 ","  2.50 ","  2.30 ","  2.30 ","  2.60 ","  2.30 ","  2.40 ","  8.70 ","  0.60 ","  28.40 ","  6.60 ","  3.60 ","  3.90 ","","","","","","","","","","","","","","","","","","","",""
"","Mexico","  2.40 ","  3.00 ","  1.30 ","  1.80 ","  2.70 ","  1.40 ","  10.60 ","  11.70 ","  12.30 ","  11.90 ","  11.10 ","  12.60 ","  13.90 ","  1.80 ","  10.10 ","  33.40 ","  18.00 ","  0.01 ","  0.60 ","  1.70 ","  2.90 ","  2.00 ","  3.80 ","  2.70 ","  1.40 ","  0.90 ","  5.80 ","  0.40 ","  1.50 ","  1.80 ","  0.90 ","  15.30 ","  0.50 ","  0.60 ","  4.40 ","  5.70 ","  4.70 ","  2.10 ","  9.50 ","  0.50 ","  32.90 ","  2.70 ","  0.50 ","  1.60 ","  1.50 ","  2.60 ","  2.30 ","  2.20 ","  1.10 ","  2.40 ","  1.10 ","  2.70 ","  1.40 ","  0.80 ","  2.40 ","  0.50 ","  0.50 ","  9.00 ","  2.30 ","  36,346.10 ","  1.60 ","  1.60 ","  1.60 ","  0.10 ","  1.00 ","  0.50 ","  0.50 ","  23.50 ","  3.20 ","  3.50 ","  2.20 ","  0.50 ","  55.60 ","  6.50 ","  0.80 ","  9.90 ","  9.00 ","  0.60 ","  10.00 ","  55.40 ","  1.80 ","  0.10 ","  3.60 ","  9.40 ","  3.90 ","  2.50 ","  2.40 ","  3.00 ","  2.70 ","  2.50 ","  4.70 ","  1.90 ","  3.80 ","  4.70 ","  2.70 ","  0.50 ","  4.50 ","  2.70 ","  1.70 ","  1.50 ","  4.40 ","  7.10 ","  5.00 ","  0.70 ","  3.90 ","  94.80 ","  12.80 ","  69.70 ","  235.20 ","  117.80 ","  340.40 ","  305.80 ","  1.90 ","  344.60 ","  1.80 ","  4.00 ","  2.90 ","  2.30 ","  2.00 ","  1.90 ","  1.90 ","  2.80 ","  2.50 ","  2.40 ","  2.30 ","  2.70 ","  2.30 ","  2.40 ","  8.90 ","  0.60 ","  28.70 ","  6.80 ","  3.70 ","  3.90 ","","","","","","","","","","","","","","","","","","","",""
"","Middle East North Africa","  2.50 ","  3.10 ","  1.30 ","  1.80 ","  2.80 ","  1.50 ","  12.20 ","  13.40 ","  14.10 ","  13.70 ","  12.70 ","  14.50 ","  15.90 ","  1.80 ","  10.80 ","  35.60 ","  19.10 ","  0.01 ","  0.80 ","  1.90 ","  3.00 ","  2.10 ","  3.90 ","  2.70 ","  1.40 ","  0.90 ","  6.70 ","  0.20 ","  1.60 ","  1.90 ","  0.90 ","  18.20 ","  0.50 ","  0.60 ","  5.00 ","  6.50 ","  5.30 ","  2.20 ","  10.70 ","  0.60 ","  37.60 ","  2.80 ","  0.20 ","  1.40 ","  1.60 ","  3.10 ","  2.20 ","  2.20 ","  1.10 ","  2.60 ","  1.30 ","  2.80 ","  1.50 ","  0.90 ","  2.60 ","  0.50 ","  0.50 ","  8.80 ","  2.40 ","  44,578.20 ","  1.60 ","  1.70 ","  1.60 ","  0.20 ","  1.00 ","  0.60 ","  0.60 ","  25.10 ","  3.50 ","  3.60 ","  2.20 ","  0.30 ","  65.80 ","  7.40 ","  0.90 ","  11.30 ","  10.20 ","  0.70 ","  10.70 ","  63.80 ","  1.80 ","  0.10 ","  3.90 ","  11.00 ","  4.20 ","  2.50 ","  2.70 ","  3.50 ","  2.70 ","  2.90 ","  5.00 ","  1.90 ","  4.20 ","  4.80 ","  2.80 ","  0.20 ","  4.80 ","  2.90 ","  1.40 ","  1.60 ","  4.70 ","  8.00 ","  5.60 ","  0.80 ","  4.80 ","  114.40 ","  14.20 ","  83.60 ","  285.50 ","  142.30 ","  413.30 ","  369.30 ","  1.80 ","  416.70 ","  1.90 ","  4.20 ","  3.10 ","  2.40 ","  2.00 ","  2.00 ","  1.90 ","  3.00 ","  2.60 ","  2.50 ","  2.40 ","  2.80 ","  2.40 ","  2.60 ","  9.80 ","  0.70 ","  33.10 ","  7.00 ","  3.80 ","  4.70 ","","","","","","","","","","","","","","","","","","","",""
"","Moldova","  2.60 ","  3.10 ","  1.30 ","  1.80 ","  2.90 ","  1.50 ","  12.70 ","  14.00 ","  14.70 ","  14.30 ","  13.30 ","  15.20 ","  16.60 ","  1.80 ","  11.00 ","  35.40 ","  19.20 ","  0.01 ","  0.70 ","  1.90 ","  3.00 ","  2.10 ","  3.90 ","  2.80 ","  1.50 ","  1.00 ","  6.90 ","  0.20 ","  1.50 ","  1.90 ","  0.90 ","  19.20 ","  0.50 ","  0.60 ","  5.10 ","  6.70 ","  5.50 ","  2.20 ","  11.00 ","  0.50 ","  39.30 ","  2.90 ","  0.20 ","  1.40 ","  1.50 ","  3.20 ","  2.20 ","  2.20 ","  1.10 ","  2.60 ","  1.30 ","  2.80 ","  1.50 ","  0.90 ","  2.70 ","  0.50 ","  0.50 ","  8.70 ","  2.40 ","  47,472.80 ","  1.60 ","  1.70 ","  1.60 ","  0.10 ","  1.00 ","  0.50 ","  0.60 ","  25.60 ","  3.60 ","  3.60 ","  2.20 ","  0.30 ","  68.40 ","  7.60 ","  0.90 ","  11.70 ","  10.60 ","  0.70 ","  11.00 ","  66.70 ","  1.80 ","  0.10 ","  4.00 ","  11.60 ","  4.30 ","  2.60 ","  2.70 ","  3.70 ","  2.80 ","  2.90 ","  5.20 ","  1.90 ","  4.30 ","  4.80 ","  2.90 ","  0.20 ","  5.00 ","  2.80 ","  1.40 ","  1.50 ","  4.90 ","  8.40 ","  5.80 ","  0.80 ","  5.00 ","  121.30 ","  14.70 ","  88.50 ","  303.20 ","  150.90 ","  438.90 ","  391.70 ","  1.80 ","  442.00 ","  2.00 ","  4.30 ","  3.20 ","  2.50 ","  2.10 ","  2.00 ","  1.90 ","  3.00 ","  2.70 ","  2.50 ","  2.50 ","  2.80 ","  2.40 ","  2.60 ","  10.10 ","  0.60 ","  34.40 ","  7.10 ","  3.80 ","  4.90 ","","","","","","","","","","","","","","","","","","","",""
"","Montenegro","  2.30 ","  3.00 ","  1.20 ","  1.70 ","  2.50 ","  1.30 ","  9.50 ","  10.60 ","  11.10 ","  10.80 ","  9.90 ","  11.40 ","  12.60 ","  1.80 ","  9.70 ","  30.90 ","  16.80 ","  0.01 ","  0.60 ","  1.60 ","  2.90 ","  2.00 ","  3.80 ","  2.70 ","  1.30 ","  0.80 ","  5.00 ","  0.20 ","  1.50 ","  1.80 ","  0.90 ","  13.30 ","  0.40 ","  0.60 ","  3.90 ","  5.00 ","  4.10 ","  2.00 ","  8.60 ","  0.50 ","  29.70 ","  2.50 ","  0.20 ","  1.30 ","  1.50 ","  2.20 ","  2.00 ","  2.10 ","  1.10 ","  2.40 ","  1.10 ","  2.70 ","  1.30 ","  0.80 ","  2.30 ","  0.50 ","  0.50 ","  8.70 ","  2.20 ","  30,849.20 ","  1.60 ","  1.60 ","  1.60 ","  0.10 ","  1.00 ","  0.50 ","  0.50 ","  22.30 ","  2.90 ","  3.40 ","  2.10 ","  0.30 ","  47.70 ","  5.80 ","  0.80 ","  9.10 ","  8.10 ","  0.60 ","  9.50 ","  49.80 ","  1.70 ","  0.10 ","  3.30 ","  8.20 ","  3.70 ","  2.10 ","  2.20 ","  2.60 ","  2.30 ","  2.40 ","  4.10 ","  1.80 ","  3.40 ","  4.40 ","  2.50 ","  0.20 ","  3.90 ","  2.70 ","  1.40 ","  1.50 ","  3.90 ","  6.40 ","  4.30 ","  0.60 ","  3.30 ","  81.70 ","  11.80 ","  60.40 ","  201.50 ","  101.50 ","  291.70 ","  263.40 ","  1.70 ","  296.50 ","  1.60 ","  3.90 ","  2.70 ","  2.20 ","  1.90 ","  1.80 ","  1.80 ","  2.70 ","  2.40 ","  2.30 ","  2.20 ","  2.50 ","  2.20 ","  2.30 ","  8.10 ","  0.60 ","  25.70 ","  6.60 ","  3.60 ","  3.40 ","","","","","","","","","","","","","","","","","","","",""
"","Morocco","  2.60 ","  3.10 ","  1.20 ","  1.80 ","  2.90 ","  1.50 ","  12.50 ","  13.70 ","  14.40 ","  14.00 ","  13.00 ","  14.90 ","  16.20 ","  1.80 ","  10.90 ","  36.00 ","  19.30 ","  0.01 ","  0.80 ","  1.90 ","  3.00 ","  2.10 ","  3.90 ","  2.80 ","  1.50 ","  0.90 ","  6.90 ","  0.20 ","  1.60 ","  1.90 ","  0.90 ","  18.70 ","  0.50 ","  0.60 ","  5.10 ","  6.70 ","  5.50 ","  2.20 ","  10.90 ","  0.60 ","  38.50 ","  2.90 ","  0.20 ","  1.40 ","  1.60 ","  3.10 ","  2.20 ","  2.20 ","  1.10 ","  2.60 ","  1.30 ","  2.80 ","  1.50 ","  0.90 ","  2.60 ","  0.50 ","  0.50 ","  8.70 ","  2.40 ","  46,038.80 ","  1.70 ","  1.70 ","  1.70 ","  0.20 ","  1.00 ","  0.60 ","  0.60 ","  25.40 ","  3.60 ","  3.70 ","  2.20 ","  0.30 ","  67.70 ","  7.60 ","  0.90 ","  11.50 ","  10.40 ","  0.70 ","  10.90 ","  65.20 ","  1.80 ","  0.10 ","  3.90 ","  11.30 ","  4.20 ","  2.50 ","  2.70 ","  3.60 ","  2.80 ","  2.90 ","  5.10 ","  1.90 ","  4.20 ","  4.80 ","  2.80 ","  0.20 ","  4.90 ","  2.90 ","  1.40 ","  1.60 ","  4.80 ","  8.20 ","  5.70 ","  0.80 ","  4.90 ","  117.90 ","  14.50 ","  86.10 ","  294.50 ","  146.60 ","  426.20 ","  380.60 ","  1.80 ","  429.50 ","  2.00 ","  4.30 ","  3.20 ","  2.50 ","  2.10 ","  2.00 ","  1.90 ","  3.00 ","  2.70 ","  2.50 ","  2.50 ","  2.80 ","  2.40 ","  2.60 ","  9.90 ","  0.70 ","  33.80 ","  7.10 ","  3.80 ","  4.80 ","","","","","","","","","","","","","","","","","","","",""
"","Netherlands","  2.30 ","  2.90 ","  1.20 ","  1.90 ","  2.30 ","  1.20 ","  7.40 ","  8.40 ","  8.70 ","  8.50 ","  7.70 ","  8.90 ","  9.90 ","  1.80 ","  8.80 ","  28.00 ","  15.20 ","  0.01 ","  1.20 ","  1.80 ","  2.80 ","  2.00 ","  3.70 ","  2.60 ","  1.20 ","  0.80 ","  3.80 ","  0.20 ","  2.00 ","  1.70 ","  0.80 ","  9.30 ","  0.40 ","  0.50 ","  3.00 ","  3.90 ","  3.20 ","  2.00 ","  7.00 ","  1.10 ","  23.30 ","  2.50 ","  0.20 ","  1.30 ","  2.00 ","  1.60 ","  1.90 ","  2.10 ","  1.00 ","  2.20 ","  1.40 ","  3.20 ","  1.20 ","  0.70 ","  2.10 ","  0.50 ","  1.00 ","  8.70 ","  2.30 ","  19,828.80 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.50 ","  1.10 ","  1.00 ","  20.20 ","  2.70 ","  3.30 ","  2.10 ","  0.30 ","  34.00 ","  4.60 ","  0.70 ","  7.70 ","  6.60 ","  0.50 ","  8.40 ","  38.60 ","  1.90 ","  0.10 ","  3.20 ","  6.10 ","  3.30 ","  1.80 ","  2.50 ","  2.00 ","  2.00 ","  2.60 ","  3.40 ","  2.10 ","  3.00 ","  4.10 ","  2.20 ","  0.20 ","  3.20 ","  3.20 ","  1.40 ","  2.00 ","  3.20 ","  5.10 ","  3.50 ","  0.50 ","  2.20 ","  55.40 ","  9.90 ","  41.70 ","  134.10 ","  68.80 ","  194.10 ","  178.30 ","  1.60 ","  200.10 ","  1.40 ","  3.70 ","  2.40 ","  2.10 ","  1.80 ","  1.80 ","  1.80 ","  2.50 ","  2.30 ","  2.10 ","  2.10 ","  2.40 ","  2.10 ","  2.20 ","  6.70 ","  0.90 ","  19.80 ","  6.20 ","  3.40 ","  2.40 ","","","","","","","","","","","","","","","","","","","",""
"","North America","  2.30 ","  3.00 ","  1.30 ","  1.80 ","  2.70 ","  1.40 ","  9.00 ","  10.10 ","  10.70 ","  10.20 ","  9.40 ","  10.80 ","  12.00 ","  1.80 ","  9.40 ","  30.90 ","  16.60 ","  0.01 ","  0.80 ","  1.70 ","  3.10 ","  2.90 ","  4.10 ","  3.80 ","  1.30 ","  1.00 ","  4.60 ","  0.20 ","  1.60 ","  1.80 ","  0.80 ","  11.60 ","  0.50 ","  0.60 ","  3.50 ","  4.50 ","  3.80 ","  2.20 ","  8.10 ","  0.80 ","  26.50 ","  2.50 ","  0.30 ","  1.50 ","  1.60 ","  1.90 ","  2.20 ","  2.20 ","  1.10 ","  2.30 ","  1.30 ","  2.80 ","  1.30 ","  1.00 ","  2.30 ","  0.70 ","  0.60 ","  8.90 ","  2.30 ","  25,326.00 ","  1.60 ","  1.70 ","  1.60 ","  0.10 ","  1.20 ","  0.70 ","  0.70 ","  22.50 ","  2.90 ","  3.40 ","  2.10 ","  0.40 ","  42.00 ","  5.40 ","  0.70 ","  8.60 ","  7.60 ","  0.70 ","  8.90 ","  44.20 ","  1.80 ","  0.10 ","  3.50 ","  7.30 ","  3.70 ","  2.20 ","  2.40 ","  2.50 ","  2.50 ","  2.50 ","  4.20 ","  1.90 ","  3.50 ","  4.50 ","  2.60 ","  0.30 ","  4.00 ","  2.90 ","  1.50 ","  1.60 ","  3.90 ","  6.20 ","  4.00 ","  0.70 ","  2.80 ","  68.50 ","  10.80 ","  51.00 ","  167.90 ","  85.20 ","  243.00 ","  221.00 ","  1.80 ","  248.50 ","  1.80 ","  3.90 ","  2.80 ","  2.40 ","  2.10 ","  2.00 ","  2.00 ","  2.90 ","  2.50 ","  2.40 ","  2.40 ","  2.70 ","  2.40 ","  2.50 ","  7.90 ","  0.60 ","  24.20 ","  7.10 ","  3.70 ","  3.10 ","","","","","","","","","","","","","","","","","","","",""
"","North Macedonia","  2.40 ","  3.10 ","  1.20 ","  1.80 ","  2.70 ","  1.40 ","  11.30 ","  12.40 ","  13.00 ","  12.70 ","  11.70 ","  13.40 ","  14.70 ","  1.80 ","  10.40 ","  33.40 ","  18.10 ","  0.01 ","  0.70 ","  1.70 ","  2.90 ","  2.00 ","  3.90 ","  2.70 ","  1.40 ","  0.90 ","  6.10 ","  0.20 ","  1.50 ","  1.80 ","  0.90 ","  16.50 ","  0.50 ","  0.60 ","  4.50 ","  5.90 ","  4.80 ","  2.10 ","  9.90 ","  0.50 ","  34.90 ","  2.70 ","  0.20 ","  1.30 ","  1.50 ","  2.80 ","  2.10 ","  2.20 ","  1.10 ","  2.50 ","  1.20 ","  2.70 ","  1.40 ","  0.80 ","  2.50 ","  0.50 ","  0.50 ","  8.70 ","  2.30 ","  39,824.90 ","  1.60 ","  1.60 ","  1.60 ","  0.10 ","  1.00 ","  0.50 ","  0.50 ","  24.10 ","  3.30 ","  3.50 ","  2.10 ","  0.30 ","  58.90 ","  6.80 ","  0.90 ","  10.50 ","  9.40 ","  0.70 ","  10.30 ","  58.90 ","  1.80 ","  0.10 ","  3.70 ","  10.00 ","  4.00 ","  2.40 ","  2.50 ","  3.20 ","  2.60 ","  2.70 ","  4.70 ","  1.90 ","  3.90 ","  4.60 ","  2.70 ","  0.20 ","  4.50 ","  2.80 ","  1.40 ","  1.50 ","  4.40 ","  7.50 ","  5.10 ","  0.70 ","  4.30 ","  103.10 ","  13.40 ","  75.50 ","  256.40 ","  128.10 ","  371.20 ","  332.60 ","  1.70 ","  375.10 ","  1.80 ","  4.10 ","  3.00 ","  2.40 ","  2.00 ","  1.90 ","  1.90 ","  2.90 ","  2.50 ","  2.40 ","  2.40 ","  2.70 ","  2.30 ","  2.50 ","  9.20 ","  0.60 ","  30.40 ","  6.80 ","  3.70 ","  4.20 ","","","","","","","","","","","","","","","","","","","",""
"","Norway","  1.60 ","  2.70 ","  1.20 ","  1.30 ","  1.90 ","  0.90 ","  4.00 ","  4.80 ","  4.90 ","  4.80 ","  4.20 ","  4.90 ","  5.70 ","  1.70 ","  7.40 ","  23.20 ","  12.70 ","  0.01 ","  0.30 ","  0.80 ","  2.70 ","  1.90 ","  3.60 ","  2.50 ","  1.00 ","  0.60 ","  1.80 ","  0.30 ","  1.10 ","  1.60 ","  0.70 ","  3.00 ","  0.40 ","  0.50 ","  1.70 ","  2.10 ","  1.80 ","  1.80 ","  4.50 ","  0.30 ","  13.10 ","  1.70 ","  0.30 ","  1.40 ","  1.10 ","  0.50 ","  1.80 ","  2.10 ","  1.00 ","  1.90 ","  0.50 ","  2.30 ","  1.10 ","  0.50 ","  1.60 ","  0.50 ","  0.30 ","  8.80 ","  1.70 ","  2,222.80 ","  1.40 ","  1.40 ","  1.40 ","  0.10 ","  0.80 ","  0.30 ","  0.20 ","  16.70 ","  1.40 ","  3.00 ","  2.00 ","  0.40 ","  12.10 ","  2.70 ","  0.50 ","  4.30 ","  3.70 ","  0.40 ","  6.80 ","  20.80 ","  1.30 ","0","  2.10 ","  2.30 ","  2.70 ","  1.40 ","  1.20 ","  0.70 ","  1.60 ","  1.20 ","  2.30 ","  1.40 ","  1.80 ","  3.70 ","  1.90 ","  0.30 ","  2.20 ","  2.30 ","  1.40 ","  1.10 ","  2.20 ","  3.00 ","  1.70 ","  0.30 ","  0.30 ","  13.50 ","  6.80 ","  12.00 ","  26.40 ","  16.50 ","  38.20 ","  42.50 ","  1.50 ","  46.00 ","  1.00 ","  3.30 ","  1.90 ","  1.90 ","  1.70 ","  1.70 ","  1.70 ","  2.10 ","  2.00 ","  1.90 ","  1.90 ","  2.00 ","  1.90 ","  1.90 ","  4.60 ","  0.30 ","  10.60 ","  5.70 ","  3.20 ","  0.90 ","","","","","","","","","","","","","","","","","","","",""
"","Oman","  2.50 ","  3.10 ","  1.20 ","  1.80 ","  2.70 ","  1.40 ","  11.60 ","  12.80 ","  13.40 ","  13.00 ","  12.10 ","  13.80 ","  15.10 ","  1.80 ","  10.50 ","  34.80 ","  18.70 ","  0.01 ","  0.70 ","  1.80 ","  2.90 ","  1.90 ","  3.80 ","  2.60 ","  1.40 ","  0.90 ","  6.40 ","  0.20 ","  1.60 ","  1.80 ","  0.90 ","  17.10 ","  0.50 ","  0.60 ","  4.80 ","  6.20 ","  5.10 ","  2.10 ","  10.30 ","  0.60 ","  35.90 ","  2.80 ","  0.20 ","  1.40 ","  1.60 ","  2.90 ","  2.20 ","  2.20 ","  1.10 ","  2.50 ","  1.20 ","  2.80 ","  1.40 ","  0.80 ","  2.50 ","  0.50 ","  0.50 ","  8.80 ","  2.30 ","  41,657.10 ","  1.60 ","  1.60 ","  1.60 ","  0.20 ","  1.00 ","  0.60 ","  0.60 ","  24.40 ","  3.40 ","  3.60 ","  2.20 ","  0.30 ","  62.20 ","  7.10 ","  0.90 ","  10.80 ","  9.70 ","  0.70 ","  10.50 ","  60.80 ","  1.80 ","  0.10 ","  3.70 ","  10.40 ","  4.10 ","  2.40 ","  2.60 ","  3.30 ","  2.60 ","  2.80 ","  4.80 ","  1.90 ","  4.00 ","  4.70 ","  2.70 ","  0.20 ","  4.60 ","  2.80 ","  1.40 ","  1.60 ","  4.50 ","  7.60 ","  5.30 ","  0.80 ","  4.50 ","  107.40 ","  13.70 ","  78.60 ","  267.60 ","  133.60 ","  387.40 ","  346.80 ","  1.70 ","  391.10 ","  1.80 ","  4.10 ","  3.00 ","  2.40 ","  2.00 ","  1.90 ","  1.90 ","  2.90 ","  2.60 ","  2.40 ","  2.40 ","  2.70 ","  2.40 ","  2.50 ","  9.40 ","  0.70 ","  31.40 ","  6.90 ","  3.70 ","  4.40 ","","","","","","","","","","","","","","","","","","","",""
"","Philippines","  2.60 ","  3.40 ","  1.60 ","  2.10 ","  2.80 ","  1.50 ","  12.20 ","  13.40 ","  14.10 ","  13.70 ","  12.70 ","  14.60 ","  15.90 ","  1.80 ","  10.80 ","  35.70 ","  19.20 ","  0.01 ","  0.80 ","  2.10 ","  2.90 ","  2.00 ","  3.90 ","  2.60 ","  1.40 ","  0.90 ","  6.70 ","  0.20 ","  1.60 ","  1.90 ","  0.90 ","  18.40 ","  0.50 ","  0.60 ","  5.00 ","  6.60 ","  5.40 ","  2.10 ","  11.60 ","  0.60 ","  37.90 ","  3.10 ","  0.20 ","  1.40 ","  1.60 ","  3.10 ","  2.30 ","  2.20 ","  1.10 ","  2.60 ","  1.40 ","  2.90 ","  1.50 ","  0.90 ","  2.70 ","  0.60 ","  0.60 ","  8.80 ","  2.70 ","  45,082.80 ","  1.60 ","  1.70 ","  1.60 ","  0.20 ","  1.10 ","  0.60 ","  0.70 ","  25.10 ","  3.80 ","  3.60 ","  2.20 ","  0.30 ","  68.20 ","  7.40 ","  0.90 ","  12.00 ","  11.30 ","  0.70 ","  10.80 ","  64.30 ","  2.10 ","  0.10 ","  4.50 ","  11.80 ","  4.70 ","  2.50 ","  2.80 ","  3.50 ","  2.70 ","  3.00 ","  5.20 ","  2.00 ","  4.40 ","  5.40 ","  2.80 ","  0.20 ","  5.00 ","  3.00 ","  1.40 ","  1.60 ","  4.90 ","  8.00 ","  5.70 ","  0.80 ","  4.80 ","  115.60 ","  14.30 ","  84.40 ","  288.60 ","  143.70 ","  417.70 ","  373.20 ","  1.80 ","  421.10 ","  2.10 ","  4.20 ","  3.10 ","  2.40 ","  2.00 ","  1.90 ","  1.90 ","  3.00 ","  2.60 ","  2.50 ","  2.40 ","  2.80 ","  2.40 ","  2.50 ","  12.10 ","  0.80 ","  33.20 ","  7.10 ","  4.00 ","  4.70 ","","","","","","","","","","","","","","","","","","","",""
"","Poland","  2.60 ","  3.20 ","  1.30 ","  1.80 ","  3.00 ","  1.60 ","  13.10 ","  14.40 ","  15.10 ","  14.60 ","  13.70 ","  15.60 ","  17.00 ","  1.80 ","  11.10 ","  35.80 ","  19.40 ","  0.01 ","  0.70 ","  2.00 ","  3.10 ","  2.40 ","  4.10 ","  3.20 ","  1.50 ","  1.10 ","  7.10 ","  0.20 ","  1.50 ","  1.90 ","  0.90 ","  19.60 ","  0.50 ","  0.60 ","  5.20 ","  6.80 ","  5.60 ","  2.20 ","  11.10 ","  0.60 ","  39.80 ","  2.90 ","  0.20 ","  1.40 ","  1.50 ","  3.30 ","  2.30 ","  2.20 ","  1.10 ","  2.60 ","  1.30 ","  2.80 ","  1.50 ","  1.00 ","  2.70 ","  0.60 ","  0.50 ","  8.70 ","  2.50 ","  48,375.70 ","  1.70 ","  1.70 ","  1.70 ","  0.20 ","  1.00 ","  0.50 ","  0.60 ","  26.10 ","  3.70 ","  3.70 ","  2.20 ","  0.30 ","  69.60 ","  7.80 ","  0.90 ","  12.00 ","  10.80 ","  0.80 ","  11.10 ","  67.60 ","  1.80 ","  0.10 ","  4.10 ","  11.80 ","  4.40 ","  2.70 ","  2.80 ","  3.80 ","  2.90 ","  3.00 ","  5.40 ","  1.90 ","  4.50 ","  4.90 ","  3.00 ","  0.20 ","  5.10 ","  2.90 ","  1.40 ","  1.50 ","  5.10 ","  8.60 ","  5.90 ","  0.80 ","  5.10 ","  123.40 ","  14.90 ","  90.00 ","  308.80 ","  153.60 ","  446.90 ","  398.70 ","  1.80 ","  450.00 ","  2.10 ","  4.30 ","  3.30 ","  2.50 ","  2.10 ","  2.00 ","  2.00 ","  3.20 ","  2.70 ","  2.60 ","  2.50 ","  2.90 ","  2.50 ","  2.70 ","  10.30 ","  0.60 ","  35.40 ","  7.30 ","  3.80 ","  5.00 ","","","","","","","","","","","","","","","","","","","",""
